Starting Worker worker4
╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝
✓ eFACTS Scraper v23 loaded successfully.
Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)
Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint
[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)
[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[05:51:33] 2788/9638 (28.9%) | ID: 609037 | T:0 I:0 V:0 P:0
[05:51:47] 2789/9638 (28.9%) | ID: 609038 | T:0 I:0 V:0 P:0
[05:51:57] 2790/9638 (28.9%) | ID: 609039 | T:0 I:0 V:0 P:0
[05:52:05] 2791/9638 (29.0%) | ID: 609040 | T:0 I:0 V:0 P:0
[05:52:13] 2792/9638 (29.0%) | ID: 609041 | T:0 I:0 V:0 P:0
[05:52:24] 2793/9638 (29.0%) | ID: 609042 | T:0 I:0 V:0 P:0
[05:52:33] 2794/9638 (29.0%) | ID: 609043 | T:0 I:0 V:0 P:0
[05:52:41] 2795/9638 (29.0%) | ID: 609044 | T:0 I:0 V:0 P:0
[05:52:50] 2796/9638 (29.0%) | ID: 609045 | T:0 I:0 V:0 P:0
[05:52:58] 2797/9638 (29.0%) | ID: 609046 | T:0 I:0 V:0 P:0
[05:53:06] 2798/9638 (29.0%) | ID: 609047 | T:0 I:0 V:0 P:0
[05:53:18] 2799/9638 (29.0%) | ID: 609048 | T:1 I:0 V:0 P:0
[05:53:26] 2800/9638 (29.1%) | ID: 609049 | T:1 I:0 V:0 P:0

[05:53:26] INFO: Checkpoint: Saving batch of 100 facilities


[05:53:54] 2801/9638 (29.1%) | ID: 609050 | T:1 I:10 V:4 P:0
[05:54:05] 2802/9638 (29.1%) | ID: 609051 | T:1 I:8 V:1 P:0
[05:54:16] 2803/9638 (29.1%) | ID: 609053 | T:0 I:0 V:0 P:0
[05:54:50] 2804/9638 (29.1%) | ID: 609054 | T:1 I:11 V:7 P:4
[05:54:58] 2805/9638 (29.1%) | ID: 609055 | T:0 I:0 V:0 P:0
[05:55:06] 2806/9638 (29.1%) | ID: 609057 | T:0 I:0 V:0 P:0
[05:55:34] 2807/9638 (29.1%) | ID: 609058 | T:0 I:13 V:5 P:2
[05:56:23] 2808/9638 (29.1%) | ID: 609059 | T:0 I:5 V:19 P:4
[05:56:33] 2809/9638 (29.1%) | ID: 609060 | T:0 I:0 V:0 P:0
[05:56:59] 2810/9638 (29.2%) | ID: 609061 | T:0 I:3 V:4 P:4
[05:57:08] 2811/9638 (29.2%) | ID: 609062 | T:0 I:0 V:0 P:0
[05:57:19] 2812/9638 (29.2%) | ID: 609063 | T:0 I:0 V:0 P:0
[05:57:29] 2813/9638 (29.2%) | ID: 609064 | T:0 I:0 V:0 P:0
[05:57:37] 2814/9638 (29.2%) | ID: 609065 | T:0 I:0 V:0 P:0
[05:57:45] 2815/9638 (29.2%) | ID: 609066 | T:0 I:0 V:0 P:0
[05:57:55] 2816/9638 (29.2%) | ID: 609067 | T:0 I:0 V:0 P:0
[05:58:07] 2817/9638 (29.2%) | ID: 609068 | T:0 I:0 V:0 P:0
[05:58:21] 2818/9638 (29.2%) | ID: 609069 | T:0 I:0 V:0 P:0
[05:58:33] 2819/9638 (29.2%) | ID: 609070 | T:0 I:0 V:0 P:0
[05:58:41] 2820/9638 (29.3%) | ID: 609071 | T:0 I:0 V:0 P:0
[05:58:54] 2821/9638 (29.3%) | ID: 609072 | T:0 I:0 V:0 P:0
[05:59:12] 2822/9638 (29.3%) | ID: 609073 | T:0 I:0 V:0 P:0
[05:59:41] 2823/9638 (29.3%) | ID: 609074 | T:0 I:4 V:4 P:4
[06:00:12] 2824/9638 (29.3%) | ID: 609075 | T:0 I:2 V:2 P:14
[06:00:28] 2825/9638 (29.3%) | ID: 609076 | T:0 I:0 V:0 P:0
[06:01:02] 2826/9638 (29.3%) | ID: 609077 | T:1 I:10 V:7 P:0
[06:05:01] 2827/9638 (29.3%) | ID: 609078 | T:36 I:85 V:33 P:28
[06:05:11] 2828/9638 (29.3%) | ID: 609079 | T:0 I:0 V:0 P:0
[06:05:20] 2829/9638 (29.4%) | ID: 609080 | T:0 I:0 V:0 P:0
[06:05:28] 2830/9638 (29.4%) | ID: 609081 | T:0 I:0 V:0 P:0
[06:05:38] 2831/9638 (29.4%) | ID: 609082 | T:0 I:0 V:0 P:0
[06:06:09] 2832/9638 (29.4%) | ID: 609083 | T:0 I:0 V:0 P:0
[06:07:03] 2833/9638 (29.4%) | ID: 609085 | T:0 I:5 V:2 P:4
[06:07:12] 2834/9638 (29.4%) | ID: 609086 | T:0 I:1 V:0 P:0
[06:08:34] 2835/9638 (29.4%) | ID: 609087 | T:0 I:10 V:42 P:4
[06:08:50] 2836/9638 (29.4%) | ID: 609088 | T:0 I:0 V:0 P:0
[06:12:52] 2837/9638 (29.4%) | ID: 609089 | T:4 I:28 V:37 P:10
[06:13:01] 2838/9638 (29.4%) | ID: 609090 | T:0 I:0 V:0 P:0
[06:13:10] 2839/9638 (29.5%) | ID: 609091 | T:0 I:0 V:0 P:0
[06:13:24] 2840/9638 (29.5%) | ID: 609092 | T:0 I:0 V:0 P:0
[06:13:35] 2841/9638 (29.5%) | ID: 609093 | T:0 I:0 V:0 P:0
[06:13:45] 2842/9638 (29.5%) | ID: 609094 | T:0 I:0 V:0 P:0
[06:14:03] 2843/9638 (29.5%) | ID: 609095 | T:0 I:0 V:0 P:0
[06:14:18] 2844/9638 (29.5%) | ID: 609096 | T:0 I:0 V:0 P:0
[06:14:26] 2845/9638 (29.5%) | ID: 609097 | T:0 I:0 V:0 P:0
[06:16:43] 2846/9638 (29.5%) | ID: 609098 | T:0 I:22 V:50 P:4
[06:17:01] 2847/9638 (29.5%) | ID: 609099 | T:0 I:0 V:0 P:0
[06:17:13] 2848/9638 (29.5%) | ID: 609100 | T:0 I:0 V:0 P:4
[06:17:23] 2849/9638 (29.6%) | ID: 609101 | T:0 I:0 V:0 P:0
[06:17:32] 2850/9638 (29.6%) | ID: 609102 | T:0 I:0 V:0 P:0
[06:17:51] 2851/9638 (29.6%) | ID: 609103 | T:0 I:0 V:0 P:8
[06:18:18] 2852/9638 (29.6%) | ID: 609104 | T:0 I:0 V:0 P:8
[06:19:08] 2853/9638 (29.6%) | ID: 609105 | T:0 I:9 V:9 P:4
[06:20:47] 2854/9638 (29.6%) | ID: 609106 | T:3 I:16 V:32 P:12
[06:22:26] 2855/9638 (29.6%) | ID: 609107 | T:4 I:21 V:32 P:12
[06:22:48] 2856/9638 (29.6%) | ID: 609108 | T:0 I:0 V:0 P:0
[06:23:04] 2857/9638 (29.6%) | ID: 609109 | T:0 I:0 V:0 P:0
[06:23:28] 2858/9638 (29.7%) | ID: 609110 | T:0 I:0 V:0 P:0
[06:23:42] 2859/9638 (29.7%) | ID: 609111 | T:0 I:0 V:0 P:0
[06:23:51] 2860/9638 (29.7%) | ID: 609112 | T:0 I:0 V:0 P:0
[06:24:17] 2861/9638 (29.7%) | ID: 609113 | T:0 I:1 V:1 P:0
[06:24:27] 2862/9638 (29.7%) | ID: 609114 | T:0 I:0 V:0 P:0
[06:24:39] 2863/9638 (29.7%) | ID: 609115 | T:0 I:0 V:0 P:0
[06:25:04] 2864/9638 (29.7%) | ID: 609116 | T:0 I:0 V:0 P:0
[06:25:15] 2865/9638 (29.7%) | ID: 609117 | T:0 I:0 V:0 P:0
[06:25:30] 2866/9638 (29.7%) | ID: 609119 | T:0 I:0 V:0 P:0
[06:25:42] 2867/9638 (29.7%) | ID: 609120 | T:0 I:0 V:0 P:0
[06:26:02] 2868/9638 (29.8%) | ID: 609121 | T:0 I:0 V:0 P:0
[06:26:22] 2869/9638 (29.8%) | ID: 609122 | T:0 I:0 V:0 P:0
[06:26:45] 2870/9638 (29.8%) | ID: 609123 | T:0 I:0 V:0 P:0
[06:26:53] 2871/9638 (29.8%) | ID: 609124 | T:0 I:0 V:0 P:0
[06:27:04] 2872/9638 (29.8%) | ID: 609125 | T:0 I:0 V:0 P:0
[06:27:13] 2873/9638 (29.8%) | ID: 609126 | T:0 I:0 V:0 P:0
[06:27:25] 2874/9638 (29.8%) | ID: 609127 | T:0 I:0 V:0 P:0
[06:28:10] 2875/9638 (29.8%) | ID: 609128 | T:0 I:0 V:0 P:0
[06:29:15] 2876/9638 (29.8%) | ID: 609129 | T:2 I:14 V:21 P:0
[06:29:26] 2877/9638 (29.9%) | ID: 609130 | T:0 I:0 V:0 P:0
[06:29:51] 2878/9638 (29.9%) | ID: 609131 | T:0 I:0 V:0 P:0
[06:30:04] 2879/9638 (29.9%) | ID: 609132 | T:0 I:0 V:0 P:0
[06:30:17] 2880/9638 (29.9%) | ID: 609133 | T:0 I:0 V:0 P:0
[06:30:26] 2881/9638 (29.9%) | ID: 609134 | T:0 I:0 V:0 P:0
[06:30:43] 2882/9638 (29.9%) | ID: 609135 | T:0 I:0 V:0 P:0
[06:31:00] 2883/9638 (29.9%) | ID: 609136 | T:0 I:0 V:0 P:0
[06:31:12] 2884/9638 (29.9%) | ID: 609137 | T:0 I:0 V:0 P:0
[06:31:40] 2885/9638 (29.9%) | ID: 609140 | T:0 I:0 V:0 P:0
[06:33:12] 2886/9638 (29.9%) | ID: 609141 | T:3 I:14 V:10 P:12
[06:33:26] 2887/9638 (30.0%) | ID: 609142 | T:0 I:0 V:0 P:0
[06:33:39] 2888/9638 (30.0%) | ID: 609143 | T:0 I:0 V:0 P:0
[06:33:51] 2889/9638 (30.0%) | ID: 609144 | T:0 I:0 V:0 P:0
[06:34:02] 2890/9638 (30.0%) | ID: 609145 | T:0 I:0 V:0 P:0
[06:34:15] 2891/9638 (30.0%) | ID: 609146 | T:0 I:0 V:0 P:0
[06:34:25] 2892/9638 (30.0%) | ID: 609147 | T:0 I:0 V:0 P:0
[06:34:35] 2893/9638 (30.0%) | ID: 609148 | T:0 I:0 V:0 P:0
[06:34:43] 2894/9638 (30.0%) | ID: 609151 | T:0 I:0 V:0 P:0
[06:34:53] 2895/9638 (30.0%) | ID: 609153 | T:0 I:0 V:0 P:0
[06:35:12] 2896/9638 (30.0%) | ID: 609154 | T:0 I:0 V:0 P:0
[06:35:23] 2897/9638 (30.1%) | ID: 609155 | T:0 I:0 V:0 P:0
[06:35:37] 2898/9638 (30.1%) | ID: 609156 | T:0 I:0 V:0 P:0
[06:35:47] 2899/9638 (30.1%) | ID: 609157 | T:0 I:0 V:0 P:0
[06:35:56] 2900/9638 (30.1%) | ID: 609158 | T:0 I:0 V:0 P:0

[06:35:56] INFO: Checkpoint: Saving batch of 100 facilities


[06:36:08] 2901/9638 (30.1%) | ID: 609159 | T:0 I:0 V:0 P:0
[06:36:16] 2902/9638 (30.1%) | ID: 609160 | T:0 I:0 V:0 P:0
[06:36:27] 2903/9638 (30.1%) | ID: 609161 | T:0 I:0 V:0 P:0
[06:36:44] 2904/9638 (30.1%) | ID: 609162 | T:0 I:0 V:0 P:0
[06:37:11] 2905/9638 (30.1%) | ID: 609164 | T:0 I:0 V:0 P:0
[06:37:21] 2906/9638 (30.2%) | ID: 609165 | T:0 I:0 V:0 P:0
[06:37:30] 2907/9638 (30.2%) | ID: 609166 | T:0 I:0 V:0 P:0
[06:37:40] 2908/9638 (30.2%) | ID: 609167 | T:0 I:0 V:0 P:0
[06:37:58] 2909/9638 (30.2%) | ID: 609168 | T:0 I:0 V:0 P:0
[06:38:07] 2910/9638 (30.2%) | ID: 609169 | T:0 I:0 V:0 P:0
[06:38:17] 2911/9638 (30.2%) | ID: 609170 | T:0 I:0 V:0 P:0
[06:38:28] 2912/9638 (30.2%) | ID: 609171 | T:0 I:0 V:0 P:0
[06:38:40] 2913/9638 (30.2%) | ID: 609172 | T:0 I:0 V:0 P:0
[06:38:49] 2914/9638 (30.2%) | ID: 609174 | T:0 I:0 V:0 P:0
[06:39:05] 2915/9638 (30.2%) | ID: 609176 | T:0 I:0 V:0 P:0
[06:39:24] 2916/9638 (30.3%) | ID: 609177 | T:0 I:0 V:0 P:0
[06:39:47] 2917/9638 (30.3%) | ID: 609178 | T:0 I:0 V:0 P:0
[06:40:18] 2918/9638 (30.3%) | ID: 609179 | T:0 I:0 V:0 P:0
[06:40:58] 2919/9638 (30.3%) | ID: 609180 | T:0 I:0 V:0 P:0
[06:41:08] 2920/9638 (30.3%) | ID: 609182 | T:0 I:0 V:0 P:0
[06:41:33] 2921/9638 (30.3%) | ID: 609185 | T:0 I:0 V:0 P:0
[06:41:59] 2922/9638 (30.3%) | ID: 609186 | T:0 I:0 V:0 P:0
[06:42:30] 2923/9638 (30.3%) | ID: 609189 | T:0 I:0 V:0 P:0
[06:42:39] 2924/9638 (30.3%) | ID: 609190 | T:0 I:0 V:0 P:0
[06:43:07] 2925/9638 (30.3%) | ID: 609191 | T:0 I:0 V:0 P:0
[06:43:34] 2926/9638 (30.4%) | ID: 609193 | T:0 I:0 V:0 P:0
[06:43:50] 2927/9638 (30.4%) | ID: 609194 | T:0 I:0 V:0 P:0
[06:44:03] 2928/9638 (30.4%) | ID: 609198 | T:0 I:0 V:0 P:0
[06:44:11] 2929/9638 (30.4%) | ID: 609199 | T:0 I:0 V:0 P:0
[06:44:20] 2930/9638 (30.4%) | ID: 609200 | T:0 I:0 V:0 P:0
[06:44:33] 2931/9638 (30.4%) | ID: 609201 | T:0 I:0 V:0 P:0
[06:44:41] 2932/9638 (30.4%) | ID: 609202 | T:0 I:0 V:0 P:0
[06:44:49] 2933/9638 (30.4%) | ID: 609203 | T:0 I:0 V:0 P:0
[06:44:57] 2934/9638 (30.4%) | ID: 609204 | T:0 I:0 V:0 P:0
[06:45:07] 2935/9638 (30.5%) | ID: 609205 | T:0 I:0 V:0 P:0
[06:45:17] 2936/9638 (30.5%) | ID: 609206 | T:0 I:0 V:0 P:0
[06:45:25] 2937/9638 (30.5%) | ID: 609207 | T:0 I:0 V:0 P:0
[06:45:33] 2938/9638 (30.5%) | ID: 609208 | T:0 I:0 V:0 P:0
[06:45:46] 2939/9638 (30.5%) | ID: 609209 | T:0 I:0 V:0 P:0
[06:45:54] 2940/9638 (30.5%) | ID: 609210 | T:0 I:0 V:0 P:0
[06:46:03] 2941/9638 (30.5%) | ID: 609211 | T:0 I:0 V:0 P:0
[06:46:12] 2942/9638 (30.5%) | ID: 609212 | T:0 I:0 V:0 P:0
[06:46:23] 2943/9638 (30.5%) | ID: 609214 | T:0 I:0 V:0 P:0
[06:46:33] 2944/9638 (30.5%) | ID: 609215 | T:0 I:0 V:0 P:0
[06:46:44] 2945/9638 (30.6%) | ID: 609217 | T:0 I:0 V:0 P:0
[06:46:52] 2946/9638 (30.6%) | ID: 609218 | T:0 I:0 V:0 P:0
[06:47:01] 2947/9638 (30.6%) | ID: 609220 | T:0 I:0 V:0 P:0
[06:47:09] 2948/9638 (30.6%) | ID: 609222 | T:0 I:0 V:0 P:0
[06:47:18] 2949/9638 (30.6%) | ID: 609223 | T:0 I:0 V:0 P:0
[06:47:29] 2950/9638 (30.6%) | ID: 609224 | T:0 I:0 V:0 P:0
[06:47:43] 2951/9638 (30.6%) | ID: 609225 | T:0 I:0 V:0 P:0
[06:47:53] 2952/9638 (30.6%) | ID: 609228 | T:0 I:0 V:0 P:0
[06:48:02] 2953/9638 (30.6%) | ID: 609229 | T:0 I:0 V:0 P:0
[06:48:12] 2954/9638 (30.6%) | ID: 609230 | T:0 I:0 V:0 P:0
[06:49:35] 2955/9638 (30.7%) | ID: 609231 | T:0 I:13 V:25 P:18
[06:50:41] 2956/9638 (30.7%) | ID: 609232 | T:2 I:13 V:25 P:2
[06:52:08] 2957/9638 (30.7%) | ID: 609233 | T:0 I:15 V:30 P:16
[06:52:46] 2958/9638 (30.7%) | ID: 609234 | T:0 I:5 V:15 P:4
[06:54:11] 2959/9638 (30.7%) | ID: 609235 | T:3 I:13 V:20 P:10
[06:55:35] 2960/9638 (30.7%) | ID: 609236 | T:0 I:15 V:14 P:18
[06:56:58] 2961/9638 (30.7%) | ID: 609237 | T:3 I:16 V:17 P:14
[06:57:25] 2962/9638 (30.7%) | ID: 609238 | T:0 I:3 V:2 P:0
[06:58:26] 2963/9638 (30.7%) | ID: 609239 | T:3 I:14 V:11 P:6
[06:59:25] 2964/9638 (30.8%) | ID: 609240 | T:3 I:12 V:12 P:12
[06:59:38] 2965/9638 (30.8%) | ID: 609241 | T:0 I:0 V:0 P:0
[07:00:00] 2966/9638 (30.8%) | ID: 609242 | T:0 I:2 V:5 P:8
[07:01:37] 2967/9638 (30.8%) | ID: 609243 | T:3 I:18 V:19 P:14
[07:01:50] 2968/9638 (30.8%) | ID: 609244 | T:0 I:0 V:0 P:0
[07:02:03] 2969/9638 (30.8%) | ID: 609245 | T:0 I:0 V:0 P:4
[07:03:06] 2970/9638 (30.8%) | ID: 609246 | T:0 I:14 V:11 P:10
[07:05:15] 2971/9638 (30.8%) | ID: 609247 | T:4 I:17 V:44 P:8
[07:07:21] 2972/9638 (30.8%) | ID: 609248 | T:5 I:20 V:67 P:14
[07:08:21] 2973/9638 (30.8%) | ID: 609249 | T:4 I:12 V:25 P:4
[07:08:37] 2974/9638 (30.9%) | ID: 609250 | T:0 I:0 V:0 P:0
[07:08:45] 2975/9638 (30.9%) | ID: 609251 | T:0 I:0 V:0 P:0
[07:08:55] 2976/9638 (30.9%) | ID: 609252 | T:0 I:0 V:0 P:0
[07:09:10] 2977/9638 (30.9%) | ID: 609253 | T:0 I:0 V:0 P:0
[07:09:18] 2978/9638 (30.9%) | ID: 609254 | T:0 I:0 V:0 P:0
[07:10:29] 2979/9638 (30.9%) | ID: 609255 | T:15 I:20 V:19 P:4
[07:10:43] 2980/9638 (30.9%) | ID: 609257 | T:0 I:0 V:0 P:0
[07:10:53] 2981/9638 (30.9%) | ID: 609259 | T:0 I:0 V:0 P:0
[07:11:05] 2982/9638 (30.9%) | ID: 609260 | T:0 I:0 V:0 P:0
[07:11:41] 2983/9638 (31.0%) | ID: 609261 | T:1 I:12 V:7 P:0
[07:12:10] 2984/9638 (31.0%) | ID: 609262 | T:0 I:5 V:11 P:4
[07:12:20] 2985/9638 (31.0%) | ID: 609263 | T:0 I:0 V:0 P:0
[07:12:28] 2986/9638 (31.0%) | ID: 609264 | T:0 I:0 V:0 P:0
[07:12:53] 2987/9638 (31.0%) | ID: 609265 | T:0 I:2 V:2 P:6
[07:13:10] 2988/9638 (31.0%) | ID: 609266 | T:0 I:0 V:0 P:0
[07:14:38] 2989/9638 (31.0%) | ID: 609267 | T:0 I:20 V:41 P:2
[07:14:50] 2990/9638 (31.0%) | ID: 609268 | T:1 I:0 V:0 P:4
[07:15:17] 2991/9638 (31.0%) | ID: 609269 | T:0 I:12 V:2 P:6
[07:15:34] 2992/9638 (31.0%) | ID: 609270 | T:0 I:3 V:2 P:0
[07:15:43] 2993/9638 (31.1%) | ID: 609271 | T:0 I:0 V:0 P:0
[07:15:55] 2994/9638 (31.1%) | ID: 609272 | T:0 I:0 V:0 P:0
[07:16:05] 2995/9638 (31.1%) | ID: 609273 | T:0 I:0 V:0 P:0
[07:16:20] 2996/9638 (31.1%) | ID: 609274 | T:0 I:0 V:0 P:0
[07:16:30] 2997/9638 (31.1%) | ID: 609275 | T:0 I:0 V:0 P:0
[07:17:11] 2998/9638 (31.1%) | ID: 609276 | T:0 I:8 V:7 P:8
[07:17:21] 2999/9638 (31.1%) | ID: 609277 | T:0 I:0 V:0 P:0
[07:17:37] 3000/9638 (31.1%) | ID: 609279 | T:0 I:1 V:1 P:4

[07:17:37] INFO: Checkpoint: Saving batch of 100 facilities


[07:17:47] 3001/9638 (31.1%) | ID: 609280 | T:0 I:0 V:0 P:0
[07:17:56] 3002/9638 (31.1%) | ID: 609281 | T:0 I:0 V:0 P:0
[07:18:09] 3003/9638 (31.2%) | ID: 609282 | T:0 I:1 V:1 P:0
[07:18:19] 3004/9638 (31.2%) | ID: 609283 | T:0 I:0 V:0 P:0
[07:18:33] 3005/9638 (31.2%) | ID: 609284 | T:0 I:1 V:0 P:0
[07:18:43] 3006/9638 (31.2%) | ID: 609285 | T:0 I:0 V:0 P:0
[07:18:53] 3007/9638 (31.2%) | ID: 609286 | T:0 I:0 V:0 P:0
[07:19:01] 3008/9638 (31.2%) | ID: 609287 | T:0 I:0 V:0 P:0
[07:19:13] 3009/9638 (31.2%) | ID: 609288 | T:0 I:0 V:0 P:0
[07:19:25] 3010/9638 (31.2%) | ID: 609289 | T:0 I:0 V:0 P:0
[07:19:34] 3011/9638 (31.2%) | ID: 609290 | T:0 I:0 V:0 P:0
[07:21:11] 3012/9638 (31.3%) | ID: 609291 | T:3 I:18 V:31 P:6
[07:21:24] 3013/9638 (31.3%) | ID: 609292 | T:0 I:0 V:0 P:0
[07:21:36] 3014/9638 (31.3%) | ID: 609293 | T:0 I:1 V:0 P:0
[07:22:01] 3015/9638 (31.3%) | ID: 609294 | T:1 I:9 V:4 P:0
[07:22:11] 3016/9638 (31.3%) | ID: 609295 | T:0 I:0 V:0 P:0
[07:22:22] 3017/9638 (31.3%) | ID: 609296 | T:0 I:0 V:0 P:0
[07:22:32] 3018/9638 (31.3%) | ID: 609297 | T:0 I:0 V:0 P:0
[07:22:46] 3019/9638 (31.3%) | ID: 609298 | T:0 I:0 V:0 P:4
[07:22:56] 3020/9638 (31.3%) | ID: 609299 | T:0 I:0 V:0 P:0
[07:23:05] 3021/9638 (31.3%) | ID: 609300 | T:0 I:0 V:0 P:0
[07:25:05] 3022/9638 (31.4%) | ID: 609301 | T:8 I:33 V:17 P:26
[07:25:14] 3023/9638 (31.4%) | ID: 609302 | T:0 I:0 V:0 P:0
[07:25:25] 3024/9638 (31.4%) | ID: 609303 | T:0 I:0 V:0 P:0
[07:25:40] 3025/9638 (31.4%) | ID: 609304 | T:0 I:0 V:0 P:0
[07:25:48] 3026/9638 (31.4%) | ID: 609305 | T:0 I:0 V:0 P:0
[07:26:03] 3027/9638 (31.4%) | ID: 609306 | T:0 I:0 V:0 P:0
[07:26:12] 3028/9638 (31.4%) | ID: 609307 | T:0 I:0 V:0 P:0
[07:26:20] 3029/9638 (31.4%) | ID: 609308 | T:0 I:0 V:0 P:0
[07:26:33] 3030/9638 (31.4%) | ID: 609309 | T:0 I:0 V:0 P:0
[07:26:51] 3031/9638 (31.4%) | ID: 609310 | T:3 I:9 V:7 P:0
[07:27:02] 3032/9638 (31.5%) | ID: 609311 | T:0 I:0 V:0 P:0
[07:27:26] 3033/9638 (31.5%) | ID: 609312 | T:0 I:0 V:0 P:4
[07:27:46] 3034/9638 (31.5%) | ID: 609313 | T:0 I:0 V:0 P:0
[07:28:01] 3035/9638 (31.5%) | ID: 609314 | T:0 I:0 V:0 P:0
[07:28:18] 3036/9638 (31.5%) | ID: 609316 | T:0 I:0 V:0 P:0
[07:28:39] 3037/9638 (31.5%) | ID: 609317 | T:0 I:3 V:3 P:4
[07:30:02] 3038/9638 (31.5%) | ID: 609318 | T:0 I:17 V:15 P:16
[07:31:56] 3039/9638 (31.5%) | ID: 609319 | T:3 I:24 V:23 P:8
[07:32:11] 3040/9638 (31.5%) | ID: 609320 | T:0 I:2 V:1 P:0
[07:32:20] 3041/9638 (31.6%) | ID: 609321 | T:0 I:0 V:0 P:0
[07:32:34] 3042/9638 (31.6%) | ID: 609322 | T:0 I:0 V:0 P:0
[07:33:00] 3043/9638 (31.6%) | ID: 609323 | T:1 I:10 V:4 P:0
[07:33:13] 3044/9638 (31.6%) | ID: 609324 | T:0 I:0 V:0 P:0
[07:35:18] 3045/9638 (31.6%) | ID: 609325 | T:0 I:33 V:73 P:6
[07:35:27] 3046/9638 (31.6%) | ID: 609326 | T:0 I:0 V:0 P:0
[07:35:38] 3047/9638 (31.6%) | ID: 609327 | T:0 I:0 V:0 P:0
[07:36:01] 3048/9638 (31.6%) | ID: 609328 | T:0 I:0 V:0 P:0
[07:38:24] 3049/9638 (31.6%) | ID: 609329 | T:13 I:30 V:92 P:0
[07:38:42] 3050/9638 (31.6%) | ID: 609330 | T:0 I:0 V:0 P:0
[07:38:55] 3051/9638 (31.7%) | ID: 609331 | T:0 I:0 V:0 P:0
[07:39:08] 3052/9638 (31.7%) | ID: 609332 | T:0 I:0 V:0 P:0
[07:39:51] 3053/9638 (31.7%) | ID: 609333 | T:2 I:11 V:9 P:6
[07:40:01] 3054/9638 (31.7%) | ID: 609334 | T:0 I:0 V:0 P:0
[07:41:18] 3055/9638 (31.7%) | ID: 609336 | T:2 I:19 V:8 P:24
[07:42:01] 3056/9638 (31.7%) | ID: 609337 | T:6 I:9 V:2 P:8
[07:42:35] 3057/9638 (31.7%) | ID: 609338 | T:0 I:3 V:3 P:4
[07:44:44] 3058/9638 (31.7%) | ID: 609339 | T:10 I:25 V:17 P:28
[07:44:55] 3059/9638 (31.7%) | ID: 609340 | T:0 I:0 V:0 P:0
[07:45:07] 3060/9638 (31.7%) | ID: 609341 | T:0 I:0 V:0 P:0
[07:45:32] 3061/9638 (31.8%) | ID: 609342 | T:0 I:1 V:0 P:4
[07:45:50] 3062/9638 (31.8%) | ID: 609343 | T:0 I:1 V:1 P:0
[07:46:01] 3063/9638 (31.8%) | ID: 609344 | T:0 I:0 V:0 P:0
[07:47:25] 3064/9638 (31.8%) | ID: 609345 | T:11 I:17 V:30 P:0
[07:47:33] 3065/9638 (31.8%) | ID: 609346 | T:0 I:0 V:0 P:0
[07:48:13] 3066/9638 (31.8%) | ID: 609347 | T:1 I:10 V:15 P:4
[07:48:21] 3067/9638 (31.8%) | ID: 609348 | T:0 I:0 V:0 P:0
[07:48:35] 3068/9638 (31.8%) | ID: 609349 | T:0 I:0 V:0 P:0
[07:48:53] 3069/9638 (31.8%) | ID: 609350 | T:4 I:1 V:1 P:0
[07:49:03] 3070/9638 (31.9%) | ID: 609351 | T:0 I:0 V:0 P:0
[07:49:12] 3071/9638 (31.9%) | ID: 609352 | T:0 I:0 V:0 P:0
[07:49:23] 3072/9638 (31.9%) | ID: 609353 | T:0 I:0 V:0 P:0
[07:49:31] 3073/9638 (31.9%) | ID: 609354 | T:0 I:0 V:0 P:0
[07:49:41] 3074/9638 (31.9%) | ID: 609355 | T:0 I:0 V:0 P:0
[07:49:49] 3075/9638 (31.9%) | ID: 609356 | T:0 I:0 V:0 P:0
[07:49:59] 3076/9638 (31.9%) | ID: 609357 | T:0 I:0 V:0 P:0
[07:50:16] 3077/9638 (31.9%) | ID: 609359 | T:0 I:1 V:1 P:4
[07:50:37] 3078/9638 (31.9%) | ID: 609360 | T:1 I:0 V:0 P:12
[07:51:19] 3079/9638 (31.9%) | ID: 609361 | T:5 I:9 V:2 P:8
[07:51:32] 3080/9638 (32.0%) | ID: 609362 | T:0 I:0 V:0 P:0
[07:52:22] 3081/9638 (32.0%) | ID: 609363 | T:0 I:7 V:9 P:4
[07:52:56] 3082/9638 (32.0%) | ID: 609364 | T:0 I:8 V:6 P:4
[07:53:09] 3083/9638 (32.0%) | ID: 609365 | T:0 I:0 V:0 P:4
[07:53:26] 3084/9638 (32.0%) | ID: 609366 | T:0 I:1 V:1 P:0
[07:53:36] 3085/9638 (32.0%) | ID: 609367 | T:0 I:0 V:0 P:0
[07:53:47] 3086/9638 (32.0%) | ID: 609368 | T:0 I:0 V:0 P:0
